name,brand,kcal,carbs,fat,protein,barcode,piece_name,base_amount_g
Kaiserbrötchen,Netto,88,17.3,0.6,2.9,,Stück,65
Sonnenblumenkerne,Netto,252,3.5,22,8.4,,,100
Nuss Frucht Mix,Netto,202,15.2,12.4,6.2,,Packung,40
Leberkäsbrötchen,Fleischerei Gretenkord,498,25,35,35,,Semmel,140
Gekochtes Ei,,90,0.6,5.3,7.5,,Ei,1
Rührei,,95,0.6,6.7,8,,Ei,1
Hamburger Royal Käse,McDonald's,527,37,28,32,,Burger,1
Chicken Nuggets,McDonald's,42,2.7,2.1,2.8,,Nugget,1
Mayonnaise,HELLMANN's,641,3.6,69,0.9,,,100
Shortcake Biscuits,Biscotto,532,59,30,5.1,,,100
H-Vollmilch 3.5%,Netto,64,4.8,3.5,3.3,,,100